전출지별,전입지별,순이동자수 (명)
충청남도,강원도,-487
충청남도,충청북도,-210
충청남도,충청남도,0
충청남도,전라북도,-220
충청남도,전라남도,-339
충청남도,경상북도,-453
충청남도,경상남도,-490
충청남도,제주특별자치도,22
전라북도,서울특별시,1085
전라북도,부산광역시,38
전라북도,대구광역시,-33
전라북도,인천광역시,99
전라북도,광주광역시,419
전라북도,대전광역시,353
전라북도,울산광역시,118
전라북도,세종특별자치시,199
전라북도,경기도,643
전라북도,강원도,27
전라북도,충청북도,99
전라북도,충청남도,220
전라북도,전라북도,0
전라북도,전라남도,-120
전라북도,경상북도,64
전라북도,경상남도,13
전라북도,제주특별자치도,121
전라남도,서울특별시,1236
전라남도,부산광역시,205
전라남도,대구광역시,36
전라남도,인천광역시,202
전라남도,광주광역시,306
전라남도,대전광역시,163
전라남도,울산광역시,-69
전라남도,세종특별자치시,113
전라남도,경기도,589
전라남도,강원도,36
전라남도,충청북도,94
전라남도,충청남도,339
전라남도,전라북도,120
전라남도,전라남도,0
전라남도,경상북도,-1
전라남도,경상남도,-123
전라남도,제주특별자치도,92
경상북도,서울특별시,1738
경상북도,부산광역시,334
경상북도,대구광역시,916
경상북도,인천광역시,92
경상북도,광주광역시,-19
경상북도,대전광역시,294
경상북도,울산광역시,-400
경상북도,세종특별자치시,138
경상북도,경기도,1363
경상북도,강원도,-79
경상북도,충청북도,194
경상북도,충청남도,453
경상북도,전라북도,-64
경상북도,전라남도,1
경상북도,경상북도,0
경상북도,경상남도,34
경상북도,제주특별자치도,79
경상남도,서울특별시,2257
경상남도,부산광역시,-2232
경상남도,대구광역시,641
경상남도,인천광역시,161
경상남도,광주광역시,21
경상남도,대전광역시,226
경상남도,울산광역시,-646
경상남도,세종특별자치시,143
경상남도,경기도,1137
경상남도,강원도,-29
경상남도,충청북도,136
경상남도,충청남도,490
경상남도,전라북도,-13
경상남도,전라남도,123
경상남도,경상북도,-34
경상남도,경상남도,0
경상남도,제주특별자치도,295
제주특별자치도,서울특별시,-441
제주특별자치도,부산광역시,-261
제주특별자치도,대구광역시,-161
제주특별자치도,인천광역시,-289
제주특별자치도,광주광역시,-15
제주특별자치도,대전광역시,-79
제주특별자치도,울산광역시,-128
제주특별자치도,세종특별자치시,21
제주특별자치도,경기도,-898
제주특별자치도,강원도,-84
제주특별자치도,충청북도,-41
제주특별자치도,충청남도,-22
제주특별자치도,전라북도,-121
제주특별자치도,전라남도,-92
제주특별자치도,경상북도,-79
제주특별자치도,경상남도,-295
제주특별자치도,제주특별자치도,0
